ID,Material,Requesting PI,Requesting Organization,Requesting Country,Date Ordered
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),KHAMLICHI AMINE,"CNRS UMR 5089, Institute of Pharmacology and Structural Biology (IPBS)",FRANCE,02/20/2023
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Dr. Deepak Chitkara,Birla Institute of Technology and Science (BITS),INDIA,02/15/2023
159654,pX458-Ef1a-Cas9-H2B-GFP,Joe Corbo,Washington University in Saint Louis,UNITED STATES,01/30/2023
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Joe Corbo,Washington University in Saint Louis,UNITED STATES,01/30/2023
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Joe Corbo,Washington University in Saint Louis,UNITED STATES,01/30/2023
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Javed Khan,National Cancer Institute (NCI),UNITED STATES,01/24/2023
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Wendy Bickmore,University of Edinburgh,UNITED KINGDOM,01/23/2023
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Xuchao Zhang,"Guangdong Provincial People's Hospital, Guangdong Academy of Medical Sciences",CHINA,12/29/2022
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Mary Kay Lobo,"University of Maryland, Baltimore",UNITED STATES,11/29/2022
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Rongze Olivia Lu,"University of California, San Francisco (UCSF)",UNITED STATES,11/22/2022
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Rongze Olivia Lu,"University of California, San Francisco (UCSF)",UNITED STATES,11/22/2022
159655,pX458-Ef1a-Cas9-H2B-mCherry,Kenneth Chen,University of Texas Southwestern Medical Center,UNITED STATES,11/18/2022
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Ju Chen,"University of California, San Diego (UCSD)",UNITED STATES,11/17/2022
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Ju Chen,"University of California, San Diego (UCSD)",UNITED STATES,11/17/2022
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Mary Kay Lobo,"University of Maryland, Baltimore",UNITED STATES,11/02/2022
159655,pX458-Ef1a-Cas9-H2B-mCherry,JABAUDON Denis,University of Geneva,SWITZERLAND,11/01/2022
171098,pX458-Dual-Guide-Donor-ShuttleOnly,JABAUDON Denis,University of Geneva,SWITZERLAND,11/01/2022
171101,pX458-Ef1a-Cas9-H2B-mCherry (dual gRNA: Olig2 x2),JABAUDON Denis,University of Geneva,SWITZERLAND,11/01/2022
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Randi G. Syljuåsen,Oslo University Hospital Radiumhospitalet,NORWAY,10/24/2022
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Randi G. Syljuåsen,Oslo University Hospital Radiumhospitalet,NORWAY,10/24/2022
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Ohad Medalia,University of Zurich,SWITZERLAND,10/17/2022
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Clare Blackburn,University of Edinburgh,UNITED KINGDOM,10/14/2022
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Takahisa Furukawa,Osaka University,JAPAN,10/14/2022
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Per Svenningsen,University of Southern Denmark,DENMARK,10/11/2022
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Per Svenningsen,University of Southern Denmark,DENMARK,10/11/2022
159655,pX458-Ef1a-Cas9-H2B-mCherry,Maurice S. Swanson,University of Florida,UNITED STATES,10/10/2022
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Virginie Escriou,"CNRS UMR 8258, Inserm U1267, Unité de Technologies Chimiques et Biologiques pour la Santé",FRANCE,09/28/2022
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Virginie Escriou,"CNRS UMR 8258, Inserm U1267, Unité de Technologies Chimiques et Biologiques pour la Santé",FRANCE,09/28/2022
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Mark Emerson,The City University of New York (CUNY) on behalf of City College of New York,UNITED STATES,09/27/2022
159654,pX458-Ef1a-Cas9-H2B-GFP,Philippe Arnaud,"CNRS UMR 6293, Genetique Reproduction et Developpement (GReD)",FRANCE,09/20/2022
159655,pX458-Ef1a-Cas9-H2B-mCherry,Philippe Arnaud,"CNRS UMR 6293, Genetique Reproduction et Developpement (GReD)",FRANCE,09/20/2022
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Babal Jha,Cleveland Clinic Foundation,UNITED STATES,09/07/2022
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Babal Jha,Cleveland Clinic Foundation,UNITED STATES,09/07/2022
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Babal Jha,Cleveland Clinic Foundation,UNITED STATES,09/07/2022
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),"Dan Roden, MD",Vanderbilt University,UNITED STATES,07/19/2022
159654,pX458-Ef1a-Cas9-H2B-GFP,Jennifer Fraser,University of Edinburgh,UNITED KINGDOM,07/18/2022
159657,pX458-Ef1a-Cas9-GFP (gRNA: Ascl1-2),Jennifer Fraser,University of Edinburgh,UNITED KINGDOM,07/18/2022
159658,pX458-Ef1a-Cas9-GFP (gRNA: Ascl1-3),Jennifer Fraser,University of Edinburgh,UNITED KINGDOM,07/18/2022
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Marc Kirschner,Harvard Medical School,UNITED STATES,07/07/2022
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Aaron Zorn,Cincinnati Children's Hospital Medical Center,UNITED STATES,06/30/2022
171102,pX458-Ef1a-Cas9-H2B-mCherry (dual gRNA: Otx2 x2),Don W Cleveland,"Ludwig Institute For Cancer Research, San Diego Branch",UNITED STATES,06/14/2022
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Avery Posey,University of Pennsylvania,UNITED STATES,05/25/2022
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Avery Posey,University of Pennsylvania,UNITED STATES,05/25/2022
159654,pX458-Ef1a-Cas9-H2B-GFP,John Anderson,University College London,UNITED KINGDOM,05/19/2022
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Jason Watts,National Institute of Environmental Health Sciences (NIEHS),UNITED STATES,05/05/2022
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Junyue Cao,Rockefeller University,UNITED STATES,04/21/2022
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Ganna Panasyuk,"INSERM U1151, Institute Necker Enfants Malades",FRANCE,04/12/2022
159655,pX458-Ef1a-Cas9-H2B-mCherry,Cedric Blanpain,Universite Libre de Bruxelles,BELGIUM,04/04/2022
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Xian Chang Li,Houston Methodist,UNITED STATES,03/30/2022
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Ann Harris,Case Western Reserve University,UNITED STATES,03/07/2022
159655,pX458-Ef1a-Cas9-H2B-mCherry,Cedric Blanpain,Universite Libre de Bruxelles,BELGIUM,02/22/2022
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Srinivas Somarowthu,Drexel University,UNITED STATES,02/21/2022
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Alexander Marson,Gladstone-UCSF Institute of Genomic Immunology (GIGI),UNITED STATES,02/17/2022
159654,pX458-Ef1a-Cas9-H2B-GFP,Sarita Neupane,Jackson Laboratory,UNITED STATES,02/04/2022
159654,pX458-Ef1a-Cas9-H2B-GFP,Hank Bass,"Florida State University, Tallahassee",UNITED STATES,02/01/2022
159655,pX458-Ef1a-Cas9-H2B-mCherry,Hank Bass,"Florida State University, Tallahassee",UNITED STATES,02/01/2022
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Alana Welm,University of Utah,UNITED STATES,01/31/2022
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Joost Gribnau,Erasmus Medical Center,NETHERLANDS,01/26/2022
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Joost Gribnau,Erasmus Medical Center,NETHERLANDS,01/26/2022
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Karim Labib,University of Dundee,UNITED KINGDOM,01/24/2022
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Karim Labib,University of Dundee,UNITED KINGDOM,01/24/2022
159654,pX458-Ef1a-Cas9-H2B-GFP,Eric Snyder,University of Utah,UNITED STATES,01/20/2022
159655,pX458-Ef1a-Cas9-H2B-mCherry,Eric Snyder,University of Utah,UNITED STATES,01/20/2022
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Eric Snyder,University of Utah,UNITED STATES,01/20/2022
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Eric Snyder,University of Utah,UNITED STATES,01/20/2022
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Eric Snyder,University of Utah,UNITED STATES,01/20/2022
159654,pX458-Ef1a-Cas9-H2B-GFP,Pier Paolo Scaglioni,University of Cincinnati,UNITED STATES,01/10/2022
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Pier Paolo Scaglioni,University of Cincinnati,UNITED STATES,01/10/2022
159654,pX458-Ef1a-Cas9-H2B-GFP,Wade Harper,Harvard Medical School,UNITED STATES,01/03/2022
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Wade Harper,Harvard Medical School,UNITED STATES,01/03/2022
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Dr. Michael Witcher,Lady Davis Institute for Medical Research,CANADA,12/17/2021
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Dr. Michael Witcher,Lady Davis Institute for Medical Research,CANADA,12/17/2021
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Donald Ingber,Harvard Medical School,UNITED STATES,11/29/2021
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Donald Ingber,Harvard Medical School,UNITED STATES,11/29/2021
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Laurence Pelletier,Sinai Health System,CANADA,11/25/2021
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Matthew Harris,Boston Children's Hospital,UNITED STATES,11/24/2021
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Matthew Harris,Boston Children's Hospital,UNITED STATES,11/24/2021
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Matthew Harris,Boston Children's Hospital,UNITED STATES,11/24/2021
159654,pX458-Ef1a-Cas9-H2B-GFP,Dr. Bhavana M,"Institute for Stem Cell Science and Regenerative Medicine (inStem), India",INDIA,11/23/2021
159655,pX458-Ef1a-Cas9-H2B-mCherry,Dr. Bhavana M,"Institute for Stem Cell Science and Regenerative Medicine (inStem), India",INDIA,11/23/2021
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Dr. Bhavana M,"Institute for Stem Cell Science and Regenerative Medicine (inStem), India",INDIA,11/23/2021
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),JABAUDON Denis,University of Geneva,SWITZERLAND,11/22/2021
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),JABAUDON Denis,University of Geneva,SWITZERLAND,11/22/2021
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Karun Singh,University Health Network,CANADA,11/19/2021
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Karun Singh,University Health Network,CANADA,11/19/2021
159655,pX458-Ef1a-Cas9-H2B-mCherry,Cedric Blanpain,Universite Libre de Bruxelles,BELGIUM,11/18/2021
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Cedric Blanpain,Universite Libre de Bruxelles,BELGIUM,11/18/2021
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Cedric Blanpain,Universite Libre de Bruxelles,BELGIUM,11/18/2021
175571,pX458-Ef1a-dCas9-VPR-H2B-GFP (CRISPRa),Cedric Blanpain,Universite Libre de Bruxelles,BELGIUM,11/18/2021
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Cedric Blanpain,Universite Libre de Bruxelles,BELGIUM,11/18/2021
175573,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-GFP (CRISPRi),Cedric Blanpain,Universite Libre de Bruxelles,BELGIUM,11/18/2021
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Cedric Blanpain,Universite Libre de Bruxelles,BELGIUM,11/18/2021
171098,pX458-Dual-Guide-Donor-ShuttleOnly,Kimberly Stegmaier,Dana-Farber Cancer Institute,UNITED STATES,11/13/2021
175570,pX458-Dual-Guide-Donor-Cas9-H2B-mCherry,Kimberly Stegmaier,Dana-Farber Cancer Institute,UNITED STATES,11/13/2021
175572,pX458-Ef1a-dCas9-VPR-H2B-mCherry (CRISPRa),Clare Blackburn,University of Edinburgh,UNITED KINGDOM,11/05/2021
175574,pX458-Ef1a-dCas9-KRAB-MECP2-H2B-mCherry (CRISPRi),Clare Blackburn,University of Edinburgh,UNITED KINGDOM,11/05/2021
159655,pX458-Ef1a-Cas9-H2B-mCherry,Joel Miesfeld,Medical College of Wisconsin,UNITED STATES,09/07/2021
159655,pX458-Ef1a-Cas9-H2B-mCherry,Joe Corbo,Washington University in Saint Louis,UNITED STATES,07/26/2021
159655,pX458-Ef1a-Cas9-H2B-mCherry,Olivia Rossanese,Institute of Cancer Research,UNITED KINGDOM,05/27/2021
159655,pX458-Ef1a-Cas9-H2B-mCherry,Alexander van Oudenaarden,Hubrecht Institute,NETHERLANDS,05/17/2021
